date,y,month,day,dayofweek,dayofyear,is_weekend,lag_1,lag_2,lag_3,lag_7,rollmean_7,rollstd_7,rollmean_14,rollstd_14
2025-07-15,119833.67446712356,7,15,1,196,0,119117.55666327637,117418.95745007684,117571.02510036016,108300.71675785031,114081.23267034619,4457.427607290313,111086.78819787358,4436.7900601841975
2025-07-16,117678.19493404306,7,16,2,197,0,119833.67446712356,119117.55666327637,117418.95745007684,108953.19187727802,115728.79805738523,4080.173315847265,111993.99358073818,4845.759968012944
2025-07-17,118748.1627367753,7,17,3,198,0,117678.19493404306,119833.67446712356,119117.55666327637,111327.53054245668,116975.22706549452,2795.92256369683,112855.7646659105,4694.17922143737
2025-07-18,119445.36520434044,7,18,4,199,0,118748.1627367753,117678.19493404306,119833.67446712356,115879.65030112496,118035.3173789686,1309.158919704372,113564.60170198877,4786.950632779797
2025-07-19,117988.94664455787,7,19,5,200,1,119445.36520434044,118748.1627367753,117678.19493404306,117571.02510036016,118544.7052222851,983.9025152554091,114267.68458521737,4882.11717622397
2025-07-20,117901.62655900871,7,20,6,201,1,117988.94664455787,119445.36520434044,118748.1627367753,117418.95745007684,118604.40830002763,925.9453162037189,114978.25992125648,4623.201421128497
2025-07-21,117256.9208222684,7,21,0,202,0,117901.62655900871,117988.94664455787,119445.36520434044,119117.55666327637,118673.36102987504,836.6177419411516,115669.98549690537,4242.648664655027
2025-07-22,117482.46977767294,7,22,1,203,0,117256.9208222684,117901.62655900871,117988.94664455787,119833.67446712356,118407.55590973106,958.6450546224893,116244.39429003862,3825.3780304964603
2025-07-23,119955.79570607652,7,23,2,204,0,117482.46977767294,117256.9208222684,117901.62655900871,117678.19493404306,118071.66952552382,768.7906753281678,116900.23379145454,3071.516586635595
2025-07-24,118629.05588130427,7,24,3,205,0,119955.79570607652,117482.46977767294,117256.9208222684,118748.1627367753,118397.04106438575,1016.5527824321048,117686.13406494014,2151.543594653222
2025-07-25,118354.43517438594,7,25,4,206,0,118629.05588130427,119955.79570607652,117482.46977767294,119445.36520434044,118380.02579931845,1010.6759428350958,118207.67158914353,1137.7461276752035
2025-07-26,117540.8083708574,7,26,5,207,1,118354.43517438594,118629.05588130427,119955.79570607652,117988.94664455787,118224.1786521821,896.7054205861675,118384.4419372336,919.5504383418224
2025-07-27,117959.54234360624,7,27,6,208,1,117540.8083708574,118354.43517438594,118629.05588130427,117901.62655900871,118160.15889879632,931.6164098019389,118382.28359941197,921.6396149675354
2025-07-28,119418.91405141471,7,28,0,209,0,117959.54234360624,117540.8083708574,118354.43517438594,117256.9208222684,118168.43258231026,929.191733416879,118420.89680609263,888.9186915120167
2025-07-29,118003.30201607826,7,29,1,210,0,119418.91405141471,117959.54234360624,117540.8083708574,117482.46977767294,118477.28875790257,935.0123813948535,118442.4223338168,910.4736852568917
2025-07-30,117853.30892863822,7,30,2,211,0,118003.30201607826,119418.91405141471,117959.54234360624,119955.79570607652,118551.69336338904,860.4006073671901,118311.68144445642,822.4938598320302
2025-07-31,117833.24087995924,7,31,3,212,0,117853.30892863822,118003.30201607826,119418.91405141471,118629.05588130427,118251.33810946929,622.6930371389961,118324.18958692752,813.4002608512204
2025-08-01,115700.00243915782,8,1,4,213,0,117833.24087995924,117853.30892863822,118003.30201607826,118354.43517438594,118137.65025213429,614.8359926075567,118258.83802572638,813.4705150889819
2025-08-02,113234.6051343189,8,2,5,214,1,115700.00243915782,117833.24087995924,117853.30892863822,117540.8083708574,117758.44557567312,1092.1460248731537,117991.3121139276,989.9633579340011
2025-08-03,112554.90232221724,8,3,6,215,1,113234.6051343189,115700.00243915782,117833.24087995924,117959.54234360624,117143.27368473905,2038.1940059777346,117651.71629176768,1611.307592062308
2025-08-04,114199.10966460756,8,4,0,216,0,112554.90232221724,113234.6051343189,115700.00243915782,119418.91405141471,116371.18225311206,2618.5043384038863,117269.80741771114,2105.3988128774845
2025-08-05,115138.68613070175,8,5,1,217,0,114199.10966460756,112554.90232221724,113234.6051343189,118003.30201607826,115625.49591213961,2333.676755786778,117051.3923350211,2259.787271236948
2025-08-06,114128.35408881678,8,6,2,218,0,115138.68613070175,114199.10966460756,112554.90232221724,117853.30892863822,115216.26507137154,2085.146514881003,116883.97921738029,2311.61844371564
2025-08-07,115022.09576830892,8,7,3,219,0,114128.35408881678,115138.68613070175,114199.10966460756,117833.24087995924,114684.12866568276,1748.0647324075226,116467.73338757602,2239.4762921199303
2025-08-08,117463.47451085236,8,8,4,220,0,115022.09576830892,114128.35408881678,115138.68613070175,115700.00243915782,114282.53650687556,1110.7626540929748,116210.09337950494,2178.3472702998056
2025-08-09,116688.36663186055,8,9,5,221,1,117463.47451085236,115022.09576830892,114128.35408881678,113234.6051343189,114534.46108854622,1584.7006549282257,116146.45333210968,2123.198250437362
2025-08-10,116510.08393213755,8,10,6,222,1,116688.36663186055,117463.47451085236,115022.09576830892,112554.90232221724,115027.85558819503,1648.9023448026476,116085.56463646704,2092.1310542004835
2025-08-11,119266.92516880557,8,11,0,223,0,116510.08393213755,116688.36663186055,117463.47451085236,114199.10966460756,115592.88153246934,1301.2811917573708,115982.0318927907,2027.1146281335255
2025-08-12,118773.79960860992,8,12,1,224,0,119266.92516880557,116510.08393213755,116688.36663186055,115138.68613070175,116316.85517592622,1734.3119772812538,115971.17554403291,2007.6054071557037
2025-08-13,120202.53485503166,8,13,2,225,0,118773.79960860992,119266.92516880557,116510.08393213755,114128.35408881678,116836.15710134165,1862.2477648098768,116026.21108635662,2076.961390275287
2025-08-14,123560.99363577303,8,14,3,226,0,120202.53485503166,118773.79960860992,119266.92516880557,115022.09576830892,117703.89721080092,1804.4986454315456,116194.01293824185,2316.9638829164405
2025-08-15,118405.59579823952,8,15,4,227,0,123560.99363577303,120202.53485503166,118773.79960860992,117463.47451085236,118923.73976329582,2457.4614528178554,116603.13813508568,3025.915622785244
