date,category,amount,description
2024-01-01,Groceries,-15.95,Groceries purchase
2024-01-01,Shopping,-92.56,Shopping purchase
2024-01-01,Entertainment,-4.95,Entertainment purchase
2024-01-01,Health,-101.57,Health purchase
2024-01-01,Salary,3500.0,Monthly salary
2024-01-02,Groceries,-32.69,Groceries purchase
2024-01-02,Rent,-1400.0,Rent payment
2024-01-03,Utilities,-65.11,Utilities purchase
2024-01-03,Dining,-27.05,Dining purchase
2024-01-04,Transport,-24.92,Transport purchase
2024-01-04,Groceries,-53.31,Groceries purchase
2024-01-05,Health,-116.22,Health purchase
2024-01-06,Entertainment,-24.25,Entertainment purchase
2024-01-06,Groceries,-45.67,Groceries purchase
2024-01-08,Transport,-23.23,Transport purchase
2024-01-08,Groceries,-77.93,Groceries purchase
2024-01-08,Shopping,-141.29,Shopping purchase
2024-01-09,Groceries,-15.08,Groceries purchase
2024-01-09,Dining,-28.21,Dining purchase
2024-01-09,Dining,-51.09,Dining purchase
2024-01-10,Transport,-8.21,Transport purchase
2024-01-11,Health,-94.95,Health purchase
2024-01-12,Shopping,-107.79,Shopping purchase
2024-01-13,Shopping,-95.75,Shopping purchase
2024-01-13,Dining,-14.03,Dining purchase
2024-01-14,Dining,-24.91,Dining purchase
2024-01-15,Entertainment,-39.0,Entertainment purchase
2024-01-15,Transport,-31.53,Transport purchase
2024-01-15,Transport,-22.34,Transport purchase
2024-01-15,Dining,-9.32,Dining purchase
2024-01-18,Shopping,-41.9,Shopping purchase
2024-01-18,Dining,-47.29,Dining purchase
2024-01-19,Dining,-16.38,Dining purchase
2024-01-20,Shopping,-129.95,Shopping purchase
2024-01-20,Groceries,-41.04,Groceries purchase
2024-01-20,Dining,-13.72,Dining purchase
2024-01-20,Shopping,-135.04,Shopping purchase
2024-01-20,Shopping,-83.67,Shopping purchase
2024-01-22,Groceries,-34.96,Groceries purchase
2024-01-22,Health,-45.55,Health purchase
2024-01-23,Transport,-14.13,Transport purchase
2024-01-23,Dining,-9.92,Dining purchase
2024-01-23,Utilities,-130.48,Utilities purchase
2024-01-23,Groceries,-30.95,Groceries purchase
2024-01-23,Shopping,-40.5,Shopping purchase
2024-01-24,Health,-36.63,Health purchase
2024-01-25,Utilities,-136.44,Utilities purchase
2024-01-25,Groceries,-68.8,Groceries purchase
2024-01-25,Dining,-40.88,Dining purchase
2024-01-26,Groceries,-52.18,Groceries purchase
2024-01-27,Transport,-11.38,Transport purchase
2024-01-28,Dining,-56.71,Dining purchase
2024-01-28,Groceries,-35.19,Groceries purchase
2024-01-29,Shopping,-43.14,Shopping purchase
2024-01-30,Groceries,-73.01,Groceries purchase
2024-01-30,Shopping,-97.17,Shopping purchase
2024-01-30,Dining,-26.16,Dining purchase
2024-01-30,Entertainment,-45.27,Entertainment purchase
2024-01-31,Groceries,-57.12,Groceries purchase
2024-01-31,Groceries,-73.1,Groceries purchase
2024-01-31,Utilities,-41.66,Utilities purchase
2024-02-01,Salary,3500.0,Monthly salary
2024-02-02,Entertainment,-33.99,Entertainment purchase
2024-02-02,Rent,-1400.0,Rent payment
2024-02-03,Dining,-46.82,Dining purchase
2024-02-03,Utilities,-192.86,Utilities purchase
2024-02-04,Groceries,-78.16,Groceries purchase
2024-02-04,Dining,-21.79,Dining purchase
2024-02-05,Dining,-9.26,Dining purchase
2024-02-05,Utilities,-71.88,Utilities purchase
2024-02-05,Transport,-21.22,Transport purchase
2024-02-05,Groceries,-61.13,Groceries purchase
2024-02-06,Dining,-52.26,Dining purchase
2024-02-06,Shopping,-48.4,Shopping purchase
2024-02-06,Health,-57.1,Health purchase
2024-02-06,Health,-116.0,Health purchase
2024-02-07,Transport,-37.64,Transport purchase
2024-02-08,Utilities,-218.21,Utilities purchase
2024-02-08,Groceries,-47.25,Groceries purchase
2024-02-09,Shopping,-122.66,Shopping purchase
2024-02-09,Shopping,-137.51,Shopping purchase
2024-02-09,Transport,-21.56,Transport purchase
2024-02-09,Shopping,-99.59,Shopping purchase
2024-02-09,Entertainment,-40.61,Entertainment purchase
2024-02-10,Transport,-4.33,Transport purchase
2024-02-10,Transport,-23.08,Transport purchase
2024-02-10,Dining,-38.72,Dining purchase
2024-02-13,Transport,-31.49,Transport purchase
2024-02-13,Groceries,-54.36,Groceries purchase
2024-02-16,Health,-101.96,Health purchase
2024-02-16,Groceries,-13.72,Groceries purchase
2024-02-16,Entertainment,-22.81,Entertainment purchase
2024-02-16,Dining,-49.35,Dining purchase
2024-02-16,Dining,-30.83,Dining purchase
2024-02-17,Groceries,-49.35,Groceries purchase
2024-02-18,Groceries,-19.89,Groceries purchase
2024-02-18,Dining,-47.41,Dining purchase
2024-02-18,Transport,-25.63,Transport purchase
2024-02-18,Dining,-20.88,Dining purchase
2024-02-21,Transport,-20.52,Transport purchase
2024-02-21,Groceries,-41.5,Groceries purchase
2024-02-21,Dining,-40.02,Dining purchase
2024-02-22,Dining,-40.54,Dining purchase
2024-02-23,Groceries,-55.68,Groceries purchase
2024-02-23,Groceries,-51.83,Groceries purchase
2024-02-23,Health,-73.3,Health purchase
2024-02-24,Health,-109.59,Health purchase
2024-02-24,Groceries,-16.72,Groceries purchase
2024-02-24,Health,-52.47,Health purchase
2024-02-28,Dining,-51.93,Dining purchase
2024-03-01,Entertainment,-32.93,Entertainment purchase
2024-03-01,Shopping,-111.85,Shopping purchase
2024-03-01,Salary,3500.0,Monthly salary
2024-03-02,Entertainment,-41.11,Entertainment purchase
2024-03-02,Health,-55.39,Health purchase
2024-03-02,Rent,-1400.0,Rent payment
2024-03-03,Health,-104.43,Health purchase
2024-03-03,Dining,-47.05,Dining purchase
2024-03-04,Shopping,-78.76,Shopping purchase
2024-03-05,Health,-114.57,Health purchase
2024-03-05,Groceries,-33.71,Groceries purchase
2024-03-05,Groceries,-73.57,Groceries purchase
2024-03-06,Dining,-42.97,Dining purchase
2024-03-06,Entertainment,-40.41,Entertainment purchase
2024-03-06,Shopping,-19.13,Shopping purchase
2024-03-07,Transport,-19.34,Transport purchase
2024-03-08,Groceries,-63.78,Groceries purchase
2024-03-08,Utilities,-58.2,Utilities purchase
2024-03-10,Shopping,-107.7,Shopping purchase
