order_date,demand,orders,sales
2015-01-01,355,168,29379.7005
2015-01-02,354,154,26801.90028
2015-01-03,392,179,32859.30044
2015-01-04,410,191,31869.50043
2015-01-05,373,160,27533.05034
2015-01-06,368,169,30075.16043
2015-01-07,350,161,29933.41054
2015-01-08,387,194,33871.65058
2015-01-09,308,129,23408.5303
2015-01-10,384,181,33518.78051
2015-01-11,363,169,30897.31042
2015-01-12,493,198,36639.57043
2015-01-13,397,173,32368.78041
2015-01-14,374,161,27064.11029
2015-01-15,381,176,29684.16047
2015-01-16,379,170,29172.60042
2015-01-17,349,160,27509.81044
2015-01-18,407,170,31617.1504
2015-01-19,346,164,30097.09039
2015-01-20,371,166,29424.61041
2015-01-21,432,188,33900.7605
2015-01-22,445,185,34778.73046
2015-01-23,388,172,30748.87048
2015-01-24,384,165,28404.84041
2015-01-25,365,165,29878.65036
2015-01-26,407,181,31459.66046
2015-01-27,388,173,30805.34051
2015-01-28,367,174,29101.8004
2015-01-29,377,168,29174.90038
2015-01-30,358,171,31322.36047
2015-01-31,402,187,32080.07046
2015-02-01,383,181,30282.97055
2015-02-02,327,160,28497.20048
2015-02-03,361,168,30415.55036
2015-02-04,335,158,25535.4303
2015-02-05,372,174,29440.22044
2015-02-06,396,185,32630.15058
2015-02-07,416,182,30127.23033
2015-02-08,345,166,26948.15044
2015-02-09,391,174,29764.29039
2015-02-10,396,190,34525.0906
2015-02-11,334,148,24828.12033
2015-02-12,300,139,23430.89041
2015-02-13,402,172,33281.31047
2015-02-14,279,143,24507.36036
2015-02-15,439,185,34799.23045
2015-02-16,385,172,30930.28044
2015-02-17,351,164,28927.20042
2015-02-18,377,162,30030.57035
2015-02-19,425,171,30496.5604
2015-02-20,343,161,28592.31038
2015-02-21,442,190,36549.69052
2015-02-22,383,168,27739.03034
2015-02-23,389,170,32880.69048
2015-02-24,360,165,29865.68049
2015-02-25,416,172,29542.93036
2015-02-26,376,172,31244.73049
2015-02-27,346,156,26942.06045
2015-02-28,369,181,30257.50039
2015-03-01,457,198,34271.00054
2015-03-02,425,187,32533.05041
2015-03-03,400,190,29291.15048
2015-03-04,408,185,32433.42041
2015-03-05,379,171,30070.25042
2015-03-06,362,165,29057.81051
2015-03-07,413,184,31766.89037
2015-03-08,414,174,31904.13046
2015-03-09,409,183,31673.01048
2015-03-10,374,164,32178.2605
2015-03-11,315,141,24669.9603
2015-03-12,385,181,31449.61049
2015-03-13,363,172,29242.31045
2015-03-14,439,184,34783.03034
2015-03-15,336,148,26857.18035
2015-03-16,346,159,29133.95044
2015-03-17,379,167,30147.3404
2015-03-18,391,169,30723.71046
2015-03-19,419,188,32447.39033
2015-03-20,298,141,24778.85038
2015-03-21,381,174,29711.6404
2015-03-22,421,172,29777.0504
2015-03-23,347,161,26425.30035
2015-03-24,366,158,27387.09037
2015-03-25,371,161,27580.6703
2015-03-26,383,167,30321.93044
2015-03-27,349,159,28544.46038
2015-03-28,435,181,30308.95034
2015-03-29,399,191,34791.85059
2015-03-30,484,207,35851.41056
2015-03-31,414,180,33937.45045
2015-04-01,397,194,35121.03054
2015-04-02,365,167,28947.20036
2015-04-03,412,180,32436.23043
2015-04-04,337,164,29257.44043
2015-04-05,358,156,25717.50041
2015-04-06,338,151,27158.36038
2015-04-07,386,178,30780.44046
2015-04-08,341,170,30109.29045
2015-04-09,390,179,32465.76047
2015-04-10,452,200,35036.32058
2015-04-11,386,176,32416.55042
2015-04-12,385,175,31987.83043
2015-04-13,372,163,29617.14052
2015-04-14,412,178,31628.33033
2015-04-15,391,162,29015.83039
2015-04-16,388,184,31310.93042
2015-04-17,429,182,33063.94038
2015-04-18,328,156,25463.27035
2015-04-19,442,203,38649.90071
2015-04-20,348,170,30210.05048
2015-04-21,270,131,22480.79032
2015-04-22,380,173,30263.18039
2015-04-23,341,150,25973.41026
2015-04-24,370,174,30786.70044
2015-04-25,375,155,28493.11042
2015-04-26,408,177,31687.55039
2015-04-27,363,169,29615.27058
2015-04-28,329,152,31620.54059
2015-04-29,406,181,31305.92042
2015-04-30,388,176,29384.58037
2015-05-01,389,172,31287.65044
2015-05-02,382,168,30661.53048
2015-05-03,374,166,29396.52039
2015-05-04,372,167,29808.41047
2015-05-05,349,156,26820.88034
2015-05-06,369,173,27996.08033
2015-05-07,421,181,33101.44046
2015-05-08,380,168,30532.23034
2015-05-09,402,184,31882.28051
2015-05-10,327,141,23953.59035
2015-05-11,388,173,31499.68036
2015-05-12,328,159,27077.74043
2015-05-13,409,184,32006.23043
2015-05-14,461,191,34625.43045
2015-05-15,376,166,29301.2304
2015-05-16,336,154,26755.30037
2015-05-17,399,177,30887.27043
2015-05-18,430,194,33465.05044
2015-05-19,403,187,33000.71045
2015-05-20,350,164,29547.49051
2015-05-21,352,153,27261.11032
2015-05-22,396,181,29119.26034
2015-05-23,384,164,31649.1004
2015-05-24,364,163,28789.90038
2015-05-25,408,192,32619.37051
2015-05-26,368,164,28370.8404
2015-05-27,375,173,31884.44048
2015-05-28,412,172,31088.14035
2015-05-29,412,191,33956.22046
2015-05-30,433,209,37640.92066
2015-05-31,353,170,27953.72033
2015-06-01,412,184,34236.03042
2015-06-02,398,182,32647.2205
2015-06-03,397,160,29414.20052
2015-06-04,404,175,30689.29022
2015-06-05,330,152,25412.8403
2015-06-06,346,163,30836.63052
2015-06-07,362,171,29436.10047
2015-06-08,446,202,36663.74037
2015-06-09,314,168,30941.91047
2015-06-10,340,165,29786.82043
2015-06-11,314,142,27660.43045
2015-06-12,320,151,26562.33042
2015-06-13,344,174,31727.55052
2015-06-14,390,180,29432.69036
2015-06-15,395,173,29232.73032
2015-06-16,404,183,32091.30056
2015-06-17,376,171,29749.64043
2015-06-18,357,154,26058.79031
2015-06-19,371,171,30542.04045
2015-06-20,400,181,32382.7805
2015-06-21,407,174,33270.23049
2015-06-22,351,161,29199.61042
2015-06-23,344,155,28345.76045
2015-06-24,361,168,29377.29048
2015-06-25,377,189,35391.30063
2015-06-26,376,168,30303.85054
2015-06-27,357,165,31115.00035
2015-06-28,368,160,26526.83035
2015-06-29,402,181,33418.25047
2015-06-30,440,211,37788.8705
2015-07-01,398,166,30305.27035
2015-07-02,402,185,31896.75053
2015-07-03,422,178,33426.37046
2015-07-04,336,155,28766.53042
2015-07-05,398,167,31138.20028
2015-07-06,326,155,27727.27051
2015-07-07,370,172,32117.47053
2015-07-08,377,167,27733.90038
2015-07-09,419,184,30658.66039
2015-07-10,397,173,31227.23038
2015-07-11,391,176,33803.52053
2015-07-12,366,176,30274.7704
2015-07-13,335,163,25253.29037
2015-07-14,509,213,40848.98058
2015-07-15,439,177,29470.89033
2015-07-16,362,182,30931.56053
2015-07-17,374,171,30754.14045
2015-07-18,371,165,28664.70035
2015-07-19,365,173,30123.48042
2015-07-20,337,157,28095.4804
2015-07-21,418,188,31521.60032
2015-07-22,306,137,24736.70043
2015-07-23,360,163,28199.39041
2015-07-24,367,172,28342.53044
2015-07-25,362,172,27706.1404
2015-07-26,420,182,31757.75056
2015-07-27,373,151,25336.15031
2015-07-28,421,195,33478.54045
2015-07-29,350,159,28739.86036
2015-07-30,364,152,28759.76044
2015-07-31,365,173,31139.90048
2015-08-01,342,167,27823.9804
2015-08-02,382,183,33325.62055
2015-08-03,381,170,30292.27044
2015-08-04,416,189,33321.17048
2015-08-05,400,188,29258.1204
2015-08-06,349,171,31358.09043
2015-08-07,412,180,31172.76042
2015-08-08,298,135,21911.91029
2015-08-09,343,156,25927.12029
2015-08-10,391,172,31480.01042
2015-08-11,354,158,27101.64037
2015-08-12,399,177,30762.23045
2015-08-13,387,163,29280.49034
2015-08-14,346,159,27882.36037
2015-08-15,376,176,30437.48059
2015-08-16,397,176,32381.49056
2015-08-17,390,182,32966.68042
2015-08-18,347,152,26057.63029
2015-08-19,379,172,30316.33044
2015-08-20,313,151,28133.38048
2015-08-21,395,179,32936.32053
2015-08-22,370,170,32296.88058
2015-08-23,333,161,27313.90041
2015-08-24,278,127,22092.98026
2015-08-25,397,200,33841.68061
2015-08-26,364,165,26880.43034
2015-08-27,401,167,27489.60029
2015-08-28,451,176,32098.62052
2015-08-29,419,188,34112.18049
2015-08-30,378,182,32125.04048
2015-08-31,424,181,32814.47046
2015-09-01,371,163,31018.37039
2015-09-02,330,178,30830.61047
2015-09-03,387,166,31487.77045
2015-09-04,367,188,35958.87067
2015-09-05,374,176,32088.47049
2015-09-06,444,190,32633.94035
2015-09-07,374,170,29762.0304
2015-09-08,360,170,29910.08053
2015-09-09,352,171,29827.31045
2015-09-10,306,146,26678.7003
2015-09-11,399,169,27925.70037
2015-09-12,422,182,32053.45036
2015-09-13,373,172,29575.58042
2015-09-14,394,167,29681.17033
2015-09-15,328,148,27787.18052
2015-09-16,421,183,29431.31025
2015-09-17,332,158,27279.78039
2015-09-18,409,173,30044.99043
2015-09-19,368,165,28750.06039
2015-09-20,387,184,31660.73042
2015-09-21,378,171,30023.56046
2015-09-22,429,181,32566.70049
2015-09-23,439,182,32783.81049
2015-09-24,382,165,29676.18038
2015-09-25,348,162,27516.23031
2015-09-26,413,176,32912.64045
2015-09-27,407,183,33158.96051
2015-09-28,348,167,30404.97056
2015-09-29,331,156,29402.91036
2015-09-30,393,178,31690.30044
2015-10-01,437,201,34782.46037
2015-10-02,407,173,29386.80035
2015-10-03,357,180,33012.21055
2015-10-04,332,152,26013.56043
2015-10-05,370,155,28309.26044
2015-10-06,433,175,30082.06037
2015-10-07,324,148,26190.1604
2015-10-08,410,189,32870.79044
2015-10-09,401,191,36115.82055
2015-10-10,322,146,27550.61043
2015-10-11,410,177,31716.66051
2015-10-12,374,170,32758.85055
2015-10-13,449,187,34048.13035
2015-10-14,354,169,29490.11047
2015-10-15,375,171,30361.72037
2015-10-16,327,156,26712.18037
2015-10-17,355,163,28074.80031
2015-10-18,403,185,32848.63047
2015-10-19,402,178,31110.99043
2015-10-20,379,164,28219.46033
2015-10-21,394,168,30213.97039
2015-10-22,310,147,24294.86031
2015-10-23,342,157,29428.23044
2015-10-24,351,157,28396.06043
2015-10-25,375,167,27900.37032
