mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,power_to_weight,displacement_per_cyl,is_v8,decade,origin_Japan,origin_USA
18.0,8,307.0,130.0,3504.0,12.0,70,37.10045662100456,38.375,1,70,0,1
15.0,8,350.0,165.0,3693.0,11.5,70,44.679122664500404,43.75,1,70,0,1
18.0,8,318.0,150.0,3436.0,11.0,70,43.655413271245635,39.75,1,70,0,1
16.0,8,304.0,150.0,3433.0,12.0,70,43.693562481794345,38.0,1,70,0,1
17.0,8,302.0,140.0,3449.0,10.5,70,40.59147579008408,37.75,1,70,0,1
15.0,8,429.0,198.0,4341.0,10.0,70,45.61161022805805,53.625,1,70,0,1
14.0,8,454.0,220.0,4354.0,9.0,70,50.52824988516306,56.75,1,70,0,1
14.0,8,440.0,215.0,4312.0,8.5,70,49.860853432282006,55.0,1,70,0,1
14.0,8,455.0,225.0,4425.0,10.0,70,50.84745762711865,56.875,1,70,0,1
15.0,8,390.0,190.0,3850.0,8.5,70,49.350649350649356,48.75,1,70,0,1
15.0,8,383.0,170.0,3563.0,10.0,70,47.71260174010665,47.875,1,70,0,1
14.0,8,340.0,160.0,3609.0,8.0,70,44.33361041839845,42.5,1,70,0,1
15.0,8,400.0,150.0,3761.0,9.5,70,39.88300983780909,50.0,1,70,0,1
14.0,8,455.0,225.0,3086.0,10.0,70,72.9099157485418,56.875,1,70,0,1
24.0,4,113.0,95.0,2372.0,15.0,70,40.05059021922428,28.25,0,70,1,0
22.0,6,198.0,95.0,2833.0,15.5,70,33.53335686551359,33.0,0,70,0,1
18.0,6,199.0,97.0,2774.0,15.5,70,34.967555875991344,33.166666666666664,0,70,0,1
21.0,6,200.0,85.0,2587.0,16.0,70,32.85659064553536,33.333333333333336,0,70,0,1
27.0,4,97.0,88.0,2130.0,14.5,70,41.31455399061033,24.25,0,70,1,0
26.0,4,97.0,46.0,1835.0,20.5,70,25.068119891008173,24.25,0,70,0,0
25.0,4,110.0,87.0,2672.0,17.5,70,32.55988023952096,27.5,0,70,0,0
24.0,4,107.0,90.0,2430.0,14.5,70,37.03703703703704,26.75,0,70,0,0
25.0,4,104.0,95.0,2375.0,17.5,70,40.0,26.0,0,70,0,0
26.0,4,121.0,113.0,2234.0,12.5,70,50.581915846016116,30.25,0,70,0,0
21.0,6,199.0,90.0,2648.0,15.0,70,33.987915407854985,33.166666666666664,0,70,0,1
10.0,8,360.0,215.0,4615.0,14.0,70,46.58721560130011,45.0,1,70,0,1
