Dependents,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,TotalIncome,EMI,BalanceIncome,LoanAmount_log,TotalIncome_log,Gender_Male,Married_Yes,Education_Not Graduate,Self_Employed_Yes,Property_Area_Semiurban,Property_Area_Urban
0,5849,0.0,128.0,360.0,1.0,1,5849.0,0.35555555555555557,5493.444444444444,4.859812404361672,8.674196940225903,1,0,0,0,0,1
1,4583,1508.0,128.0,360.0,1.0,0,6091.0,0.35555555555555557,5735.444444444444,4.859812404361672,8.714731714015052,1,1,0,0,0,0
0,3000,0.0,66.0,360.0,1.0,1,3000.0,0.18333333333333332,2816.6666666666665,4.204692619390966,8.006700845440367,1,1,0,1,0,1
0,2583,2358.0,120.0,360.0,1.0,1,4941.0,0.3333333333333333,4607.666666666667,4.795790545596741,8.505525386548555,1,1,1,0,0,1
0,6000,0.0,141.0,360.0,1.0,1,6000.0,0.39166666666666666,5608.333333333333,4.955827057601261,8.699681400989514,1,0,0,0,0,1
2,5417,4196.0,267.0,360.0,1.0,1,9613.0,0.7416666666666667,8871.333333333334,5.5909869805108565,9.170975648453906,1,1,0,1,0,1
0,2333,1516.0,95.0,360.0,1.0,1,3849.0,0.2638888888888889,3585.1111111111113,4.564348191467836,8.25582842728183,1,1,1,0,0,1
3,3036,2504.0,158.0,360.0,0.0,0,5540.0,0.4388888888888889,5101.111111111111,5.0689042022202315,8.61993026886735,1,1,0,0,1,0
2,4006,1526.0,168.0,360.0,1.0,1,5532.0,0.4666666666666667,5065.333333333333,5.1298987149230735,8.618485442898109,1,1,0,0,0,1
1,12841,10968.0,349.0,360.0,1.0,0,23809.0,0.9694444444444444,22839.555555555555,5.857933154483459,10.077860939480908,1,1,0,0,1,0
2,3200,700.0,70.0,360.0,1.0,1,3900.0,0.19444444444444445,3705.5555555555557,4.2626798770413155,8.268988209506656,1,1,0,0,0,1
2,2500,1840.0,109.0,360.0,1.0,1,4340.0,0.30277777777777776,4037.222222222222,4.700480365792417,8.375860015299594,1,1,0,0,0,1
2,3073,8106.0,200.0,360.0,1.0,1,11179.0,0.5555555555555556,10623.444444444445,5.303304908059076,9.32188174670909,1,1,0,0,0,1
0,1853,2840.0,114.0,360.0,1.0,0,4693.0,0.31666666666666665,4376.333333333333,4.74493212836325,8.454040376410969,1,0,0,0,0,0
