Selling_Price,Present_Price,Kms_Driven,Owner,Car_Age,Kms_per_Year,Fuel_Type_Diesel,Fuel_Type_Petrol,Seller_Type_Individual,Transmission_Manual
3.35,5.59,27000,0,6,4500.0,0,1,0,1
4.75,9.54,43000,0,7,6142.857142857143,1,0,0,1
7.25,9.85,6900,0,3,2300.0,0,1,0,1
2.85,4.15,5200,0,9,577.7777777777778,0,1,0,1
4.6,6.87,42450,0,6,7075.0,1,0,0,1
9.25,9.83,2071,0,2,1035.5,1,0,0,1
6.75,8.12,18796,0,5,3759.2,0,1,0,1
6.5,8.61,33429,0,5,6685.8,1,0,0,1
8.75,8.89,20273,0,4,5068.25,1,0,0,1
7.45,8.92,42367,0,5,8473.4,1,0,0,1
2.85,3.6,2135,0,3,711.6666666666666,0,1,0,1
6.85,10.38,51000,0,5,10200.0,1,0,0,1
7.5,9.94,15000,0,5,3000.0,0,1,0,0
6.1,7.71,26000,0,5,5200.0,0,1,0,1
2.25,7.21,77427,0,11,7038.818181818182,0,1,0,1
7.75,10.79,43000,0,4,10750.0,1,0,0,1
7.25,10.79,41678,0,5,8335.6,1,0,0,1
3.25,5.09,35500,0,5,7100.0,0,0,0,1
2.65,7.98,41442,0,10,4144.2,0,1,0,1
2.85,3.95,25000,0,4,6250.0,0,1,0,1
4.9,5.71,2400,0,3,800.0,0,1,0,1
4.4,8.01,50000,0,9,5555.555555555556,0,1,0,0
2.5,3.46,45280,0,6,7546.666666666667,0,1,0,1
2.9,4.41,56879,0,7,8125.571428571428,0,1,0,1
3.0,4.99,20000,0,9,2222.222222222222,0,1,0,1
4.15,5.87,55138,0,7,7876.857142857143,0,1,0,1
6.0,6.49,16200,0,3,5400.0,0,1,1,1
1.95,3.95,44542,0,10,4454.2,0,1,0,1
7.45,10.38,45000,0,5,9000.0,1,0,0,1
3.1,5.98,51439,0,8,6429.875,1,0,0,1
2.35,4.89,54200,0,9,6022.222222222223,0,1,0,1
4.95,7.49,39000,0,6,6500.0,1,0,0,1
6.0,9.95,45000,0,6,7500.0,1,0,0,1
5.5,8.06,45000,0,6,7500.0,1,0,0,1
2.95,7.74,49998,0,9,5555.333333333333,0,0,0,1
4.65,7.2,48767,0,5,9753.4,0,1,0,1
0.35,2.28,127000,0,17,7470.588235294118,0,1,1,1
3.0,3.76,10079,0,4,2519.75,0,1,0,1
2.25,7.98,62000,0,17,3647.0588235294117,0,1,0,1
5.85,7.87,24524,0,4,6131.0,0,1,0,0
2.55,3.98,46706,0,6,7784.333333333333,0,1,0,1
1.95,7.15,58000,0,12,4833.333333333333,0,1,0,1
5.5,8.06,45780,0,6,7630.0,1,0,0,1
1.25,2.69,50000,0,8,6250.0,0,1,0,1
7.5,12.04,15000,0,6,2500.0,0,1,0,0
2.65,4.89,64532,0,7,9218.857142857143,0,1,0,1
1.05,4.15,65000,0,14,4642.857142857143,0,1,0,1
5.8,7.71,25870,0,5,5174.0,0,1,0,1
7.75,9.29,37000,0,3,12333.333333333334,0,1,0,0
14.9,30.61,104707,0,8,13088.375,1,0,0,0
23.0,30.61,40000,0,5,8000.0,1,0,0,0
18.0,19.77,15000,0,3,5000.0,1,0,0,0
16.0,30.61,135000,0,7,19285.714285714286,1,0,1,0
2.75,10.21,90000,0,15,6000.0,0,1,1,1
3.6,15.04,70000,0,11,6363.636363636364,0,1,0,0
4.5,7.27,40534,0,5,8106.8,0,1,0,1
4.75,18.54,50000,0,10,5000.0,0,1,0,1
4.1,6.8,39485,1,6,6580.833333333333,0,1,0,1
19.99,35.96,41000,0,6,6833.333333333333,1,0,0,0
6.95,18.61,40001,0,7,5714.428571428572,0,1,0,1
4.5,7.7,40588,0,5,8117.6,0,1,0,1
18.75,35.96,78000,0,6,13000.0,1,0,0,0
23.5,35.96,47000,0,5,9400.0,1,0,0,0
33.0,36.23,6000,0,3,2000.0,1,0,0,0
4.75,6.95,45000,0,6,7500.0,1,0,0,1
19.75,23.15,11000,0,3,3666.6666666666665,0,1,0,0
9.25,20.45,59000,0,10,5900.0,1,0,0,1
4.35,13.74,88000,0,9,9777.777777777777,0,1,0,1
14.25,20.91,12000,0,4,3000.0,0,1,0,1
3.95,6.76,71000,0,6,11833.333333333334,1,0,0,1
4.5,12.48,45000,0,9,5000.0,1,0,0,1
7.45,18.61,56001,0,7,8000.142857142857,0,1,0,1
2.65,5.71,43000,0,9,4777.777777777777,0,1,0,1
4.9,8.93,83000,0,6,13833.333333333334,1,0,0,1
3.95,6.8,36000,0,5,7200.0,0,1,0,1
5.5,14.68,72000,0,7,10285.714285714286,0,1,0,1
1.5,12.35,135154,0,16,8447.125,0,1,0,0
5.25,22.83,80000,0,10,8000.0,0,1,0,0
14.5,30.61,89000,0,8,11125.0,1,0,0,0
14.73,14.89,23000,0,4,5750.0,1,0,0,1
4.75,7.85,40000,0,5,8000.0,1,0,0,1
23.0,25.39,15000,0,3,5000.0,1,0,0,0
12.5,13.46,38000,0,5,7600.0,1,0,0,1
3.49,13.46,197176,0,15,13145.066666666668,1,0,0,1
2.5,23.73,142000,3,14,10142.857142857143,0,1,1,0
35.0,92.6,78000,0,10,7800.0,1,0,0,1
5.9,13.74,56000,0,8,7000.0,0,1,0,1
3.45,6.05,47000,0,7,6714.285714285715,0,1,0,1
4.75,6.76,40000,0,6,6666.666666666667,0,1,0,1
3.8,18.61,62000,0,11,5636.363636363636,0,1,0,1
11.25,16.09,58242,0,6,9707.0,1,0,0,1
3.51,13.7,75000,0,15,5000.0,0,1,0,1
4.0,22.78,89000,0,12,7416.666666666667,0,1,0,0
5.85,18.61,72000,0,8,9000.0,0,1,0,1
20.75,25.39,29000,0,4,7250.0,1,0,0,0
17.0,18.64,8700,0,3,2900.0,0,1,0,1
7.05,18.61,45000,0,7,6428.571428571428,0,1,0,1
9.65,20.45,50024,0,10,5002.4,1,0,0,1
1.75,1.9,3000,0,4,750.0,0,1,1,1
1.7,1.82,1400,0,3,466.6666666666667,0,1,1,1
1.65,1.78,4000,0,3,1333.3333333333333,0,1,1,1
1.45,1.6,1200,0,3,400.0,0,1,1,1
1.35,1.47,4100,0,3,1366.6666666666667,0,1,1,1
1.35,2.37,21700,0,5,4340.0,0,1,1,1
1.35,3.45,16500,1,6,2750.0,0,1,1,1
1.25,1.5,15000,0,7,2142.8571428571427,0,1,1,1
1.2,1.5,18000,0,4,4500.0,0,1,1,1
1.2,1.47,11000,0,3,3666.6666666666665,0,1,1,1
1.2,1.78,6000,0,4,1500.0,0,1,1,1
1.15,1.5,8700,0,4,2175.0,0,1,1,1
1.15,2.4,7000,0,6,1166.6666666666667,0,1,1,1
1.15,1.4,35000,0,4,8750.0,0,1,1,1
1.15,1.47,17000,0,5,3400.0,0,1,1,1
1.11,1.47,17500,0,5,3500.0,0,1,1,1
1.1,1.47,33000,0,7,4714.285714285715,0,1,1,1
1.1,1.9,14000,0,5,2800.0,0,1,1,1
1.1,1.47,26000,0,5,5200.0,0,1,1,1
1.05,1.9,5400,0,7,771.4285714285714,0,1,1,1
1.05,1.26,5700,0,4,1425.0,0,1,1,1
1.05,1.5,6900,0,9,766.6666666666666,0,1,1,1
1.05,1.17,6000,0,4,1500.0,0,1,1,1
1.0,1.47,46500,0,7,6642.857142857143,0,1,1,1
0.95,1.75,11500,0,8,1437.5,0,1,1,1
0.9,1.75,40000,0,11,3636.3636363636365,0,1,1,1
0.9,0.95,1300,0,3,433.3333333333333,0,1,1,1
0.75,0.8,7000,0,4,1750.0,0,1,1,1
0.8,0.87,3000,0,3,1000.0,0,1,1,1
0.78,0.84,5000,0,3,1666.6666666666667,0,1,1,1
0.75,0.87,11000,0,3,3666.6666666666665,0,1,1,1
0.75,0.82,18000,0,5,3600.0,0,1,1,1
0.75,0.95,3500,0,3,1166.6666666666667,0,1,1,1
0.72,0.95,500,0,4,125.0,0,1,1,1
0.65,0.81,11800,0,3,3933.3333333333335,0,1,1,1
0.65,0.74,5000,0,5,1000.0,0,1,1,1
0.65,1.2,23500,0,6,3916.6666666666665,0,1,1,1
0.65,0.787,16000,0,7,2285.714285714286,0,1,1,1
0.6,0.87,15000,0,4,3750.0,0,1,1,1
0.6,0.95,16600,0,5,3320.0,0,1,1,1
0.6,1.2,32000,0,7,4571.428571428572,0,1,1,1
0.6,0.8,20000,0,4,5000.0,0,1,1,1
0.6,0.84,29000,0,5,5800.0,0,1,1,1
0.6,0.84,25000,0,4,6250.0,0,1,1,1
0.6,0.99,25000,0,6,4166.666666666667,0,1,1,1
0.6,0.81,19000,0,8,2375.0,0,1,1,1
