date,y,month,day,dayofweek,dayofyear,is_weekend,lag_1,lag_2,lag_3,lag_7,lag_14,rollmean_7,rollstd_7
2014-04-15,20641,4,15,1,105,0,12674.0,12112.0,18170.0,16188.0,14546.0,16635.428571428572,3283.1237085608414
2014-04-16,17717,4,16,2,106,0,20641.0,12674.0,12112.0,16843.0,17474.0,17271.571428571428,3598.2651772367044
2014-04-17,20973,4,17,3,107,0,17717.0,20641.0,12674.0,20041.0,20701.0,17396.428571428572,3596.0784593379344
2014-04-18,18074,4,18,4,108,0,20973.0,17717.0,20641.0,20420.0,26714.0,17529.571428571428,3725.2449072574577
2014-04-19,14602,4,19,5,109,1,18074.0,20973.0,17717.0,18170.0,19521.0,17194.428571428572,3521.843213297211
2014-04-20,11017,4,20,6,110,1,14602.0,18074.0,20973.0,12112.0,13445.0,16684.714285714286,3614.105777564982
2014-04-21,13162,4,21,0,111,0,11017.0,14602.0,18074.0,12674.0,19550.0,16528.285714285714,3860.322599398732
2014-04-22,16975,4,22,1,112,0,13162.0,11017.0,14602.0,20641.0,16188.0,16598.0,3782.743360754645
2014-04-23,20346,4,23,2,113,0,16975.0,13162.0,11017.0,17717.0,16843.0,16074.285714285714,3359.8419463959794
2014-04-24,23352,4,24,3,114,0,20346.0,16975.0,13162.0,20973.0,20041.0,16449.85714285714,3703.441706870852
2014-04-25,25095,4,25,4,115,0,23352.0,20346.0,16975.0,18074.0,20420.0,16789.714285714286,4255.68477506992
2014-04-26,24925,4,26,5,116,1,25095.0,23352.0,20346.0,14602.0,18170.0,17792.714285714286,5306.465167267997
2014-04-27,14677,4,27,6,117,1,24925.0,25095.0,23352.0,11017.0,12112.0,19267.428571428572,5692.34576301495
2014-04-28,15475,4,28,0,118,0,14677.0,24925.0,25095.0,13162.0,12674.0,19790.285714285714,4924.523791335416
2014-04-29,22835,4,29,1,119,0,15475.0,14677.0,24925.0,16975.0,20641.0,20120.714285714286,4461.480423741488
2014-04-30,36251,4,30,2,120,0,22835.0,15475.0,14677.0,20346.0,17717.0,20957.85714285714,4320.39768341493
2014-05-01,23375,5,1,3,121,0,36251.0,22835.0,15475.0,23352.0,20973.0,23230.0,7180.5574760367035
2014-05-02,24235,5,2,4,122,0,23375.0,36251.0,22835.0,25095.0,18074.0,23233.285714285714,7180.627867493795
2014-05-03,22234,5,3,5,123,1,24235.0,23375.0,36251.0,24925.0,14602.0,23110.428571428572,7150.760958507438
